studentId,class
1,9Q
2,12Z
3,12S
4,6N
5,10C
6,7T
7,1L
8,8V
9,11J
10,11C
11,10S
12,11O
13,9L
14,2K
15,7M
16,12B
17,11E
18,5N
19,6B
20,9Y
21,2R
22,8T
23,7A
24,3K
25,8U
26,11F
27,4C
28,12A
29,5T
30,9M
31,1F
32,4M
33,11D
34,4X
35,1G
36,2S
37,9Z
38,2B
39,7F
40,10J
41,9X
42,9T
43,12P
44,7L
45,5B
46,7O
47,1P
48,2I
49,3N
50,6E
51,5K
52,8R
53,8B
54,3L
55,11I
56,12C
57,10T
58,10R
59,9H
60,4J
61,5T
62,5N
63,9W
64,4I
65,12V
66,2V
67,3U
68,8D
69,11M
70,12E
71,10Z
72,11A
73,8F
74,5S
75,2O
76,4O
77,7X
78,10Y
79,2M
80,2R
81,4N
82,8K
83,11E
84,5U
85,8L
86,12C
87,9I
88,7T
89,6I
90,3L
91,12U
92,6V
93,3N
94,8C
95,3W
96,5B
97,1L
98,5C
99,3K
100,8M
101,9O
102,5P
103,12O
104,7H
105,3Y
106,8S
107,12K
108,4C
109,3F
110,1L
111,9O
112,6K
113,9H
114,11X
115,11T
116,10A
117,5D
118,3I
119,3W
120,3V
121,7V
122,7P
123,2D
124,10E
125,7Z
126,1Z
127,12G
128,2W
129,9V
130,11A
131,2A
132,4M
133,5V
134,3I
135,9S
136,10H
137,9S
138,1F
139,8P
140,12M
141,8V
142,8Z
143,7I
144,12Y
145,1K
146,8R
147,8Q
148,1D
149,11F
150,9C
151,10H
152,12G
153,7S
154,2G
155,3R
156,4K
157,9Z
158,8Z
159,4D
160,4O
161,3X
162,9F
163,8Y
164,5L
165,9D
166,5K
167,9M
168,2S
169,9J
170,12G
171,9X
172,4C
173,4P
174,7O
175,11W
176,3R
177,3V
178,3J
179,1R
180,5Y
181,10L
182,4V
183,1O
184,4F
185,12H
186,2K
187,8C
188,7J
189,9W
190,10Q
191,8Q
192,10N
193,11O
194,7K
195,4X
196,2D
197,9X
198,5C
199,2M
200,8Z
201,11O
202,9H
203,12A
204,1N
205,9Y
206,9D
207,4Z
208,11S
209,3K
210,4Y
211,5H
212,10A
213,12O
214,7V
215,2W
216,4F
217,9M
218,7X
219,7L
220,7H
221,5H
222,4O
223,7W
224,1Q
225,12A
226,5Q
227,1K
228,7U
229,10P
230,12G
231,4T
232,4B
233,6I
234,6M
235,4V
236,4R
237,10F
238,9M
239,1W
240,11K
241,12M
242,11R
243,6Q
244,6Y
245,5I
246,11I
247,3K
248,11L
249,3B
250,9C
251,3T
252,6T
253,1T
254,10R
255,9L
256,4R
257,3F
258,2B
259,10H
260,1V
261,7S
262,10N
263,4H
264,7A
265,12W
266,1E
267,10T
268,11K
269,12Z
270,9W
271,10X
272,11M
273,7L
274,8G
275,11H
276,10M
277,12E
278,12F
279,6N
280,11H
281,1N
282,6G
283,11R
284,1Y
285,8F
286,6G
287,9H
288,4P
289,9B
290,4A
291,5Z
292,4U
293,5E
294,11B
295,9X
296,2D
297,2I
298,5X
299,8G
300,9M
301,2U
302,8X
303,12V
304,1U
305,4K
306,3K
307,9M
308,6R
309,7D
310,12Z
311,4E
312,11A
313,6I
314,12Y
315,1W
316,5J
317,2O
318,6L
319,2L
320,1N
321,6M
322,1E
323,5B
324,10B
325,2G
326,8V
327,12W
328,12H
329,3I
330,12J
331,7E
332,7D
333,12J
334,3E
335,7D
336,10C
337,7P
338,4N
339,12J
340,7W
341,1A
342,10D
343,9B
344,12V
345,8H
346,11D
347,2J
348,3H
349,1Y
350,10C
351,5I
352,10Z
353,6I
354,12Q
355,2C
356,3P
357,3K
358,5Q
359,10D
360,8N
361,6G
362,12Z
363,9X
364,10V
365,4H
366,8G
367,12K
368,12G
369,1L
370,9P
371,2U
372,7R
373,1A
374,6M
375,2E
376,3F
377,5Q
378,1E
379,9T
380,2J
381,2U
382,6O
383,10C
384,11K
385,7Q
